City,Timestamp,Temperature,Celsius
London,1677380400000,284.6787267677846,11.528726767784633
London,1677391200000,282.8460927152318,9.696092715231828
London,1677402000000,279.2482290108951,6.098229010895125
London,1677412800000,281.4353856013672,8.285385601367238
Manchester,1676559600000,285.3479526596882,12.197952659688212
Manchester,1676570400000,283.9631900875882,10.813190087588225
Manchester,1676581200000,280.3871965819269,7.2371965819269235
Manchester,1676592000000,284.3879007049776,11.23790070497762
Manchester,1676602800000,282.4093067293314,9.2593067293314
Manchester,1676613600000,286.65930596026493,13.509305960264953
Manchester,1676624400000,281.84657705618457,8.696577056184594
Manchester,1676635200000,276.88370450758384,3.733704507583866
Manchester,1676646000000,274.11053159581286,0.9605315958128813
Manchester,1676656800000,275.78380687887204,2.6338068788720648
Manchester,1676667600000,283.33668737449267,10.186687374492692
Manchester,1676678400000,275.41614800256355,2.2661480025635683
Manchester,1676689200000,276.2935099337749,3.143509933774908
Manchester,1676700000000,276.69989967955564,3.549899679555665
Manchester,1676710800000,278.8615054902799,5.711505490279933
Manchester,1676721600000,285.06645656910916,11.916456569109187
Manchester,1676732400000,282.1743894039735,9.024389403973544
Manchester,1676743200000,275.53757983336897,2.3875798333689886
Manchester,1676754000000,274.59926135441145,1.449261354411476
Manchester,1676764800000,283.3347185644094,10.184718564409422
Manchester,1676775600000,278.1295839350566,4.97958393505661
Manchester,1676786400000,281.3805159581287,8.230515958128706
Manchester,1676797200000,284.0056781029694,10.85567810296942
Manchester,1676808000000,277.16154736167493,4.011547361674957
Manchester,1676818800000,275.6252684469131,2.4752684469131054
Manchester,1676829600000,284.71594821619317,11.565948216193192
Manchester,1676840400000,281.0160728049562,7.866072804956218
Manchester,1676851200000,282.8847907712028,9.734790771202825
Manchester,1676862000000,275.3359025849178,2.1859025849178124
Manchester,1676872800000,281.28462396923743,8.134623969237452
Manchester,1676883600000,284.54639538560144,11.396395385601465
Manchester,1676894400000,280.27610647297587,7.126106472975891
Manchester,1676905200000,283.05921640675075,9.909216406750772
Manchester,1676916000000,281.61125503097634,8.46125503097636
Manchester,1676926800000,276.0573347575304,2.907334757530407
Manchester,1676937600000,275.0379559923094,1.8879559923094007
Manchester,1676948400000,282.78153762016666,9.631537620166682
Manchester,1676959200000,277.24361392864773,4.0936139286477555
Manchester,1676970000000,283.8691903439436,10.719190343943637
Manchester,1676980800000,276.98210672933135,3.8321067293313718
Manchester,1676991600000,284.24520572527234,11.095205725272365
Manchester,1677002400000,276.5484872463149,3.3984872463149145
Manchester,1677013200000,278.1792526383251,5.029252638325147
Manchester,1677024000000,283.89351608630636,10.743516086306386
Manchester,1677034800000,281.2901147618031,8.140114761803147
Manchester,1677045600000,276.7907329203162,3.640732920316225
Manchester,1677056400000,274.44410271309545,1.2941027130954694
Manchester,1677067200000,279.0279738517411,5.877973851741103
Manchester,1677078000000,283.48752010254225,10.337520102542271
Manchester,1677088800000,283.87426002990816,10.72426002990818
Manchester,1677099600000,276.8071287331767,3.6571287331767053
Manchester,1677110400000,273.7615217261269,0.6115217261269095
Manchester,1677121200000,283.03971424909207,9.889714249092094
Manchester,1677132000000,275.9879396710105,2.837939671010531
Manchester,1677142800000,284.9656863063448,11.815686306344844
Manchester,1677153600000,275.85430121768854,2.704301217688567
Manchester,1677164400000,283.422915787225,10.272915787225031
Manchester,1677175200000,282.4301323648793,9.280132364879307
Manchester,1677186000000,276.8217362102115,3.6717362102115203
Manchester,1677196800000,276.112264558855,2.962264558854997
Manchester,1677207600000,274.8801668019654,1.7301668019654244
Manchester,1677218400000,280.8605532151249,7.710553215124946
Manchester,1677229200000,278.8592140140996,5.7092140140996435
Manchester,1677240000000,283.0733809015168,9.92338090151685
Manchester,1677250800000,281.2653843195899,8.115384319589907
Manchester,1677261600000,283.33468575090797,10.184685750907988
Manchester,1677272400000,281.66509104892117,8.515091048921192
Manchester,1677283200000,285.14563554795984,11.995635547959864
Manchester,1677294000000,284.6863230933561,11.536323093356145
Manchester,1677304800000,279.1362693441573,5.986269344157336
Manchester,1677315600000,281.7120362315745,8.562036231574496
Manchester,1677326400000,278.10603477889345,4.956034778893468
Manchester,1677337200000,280.08308105105755,6.93308105105757
Manchester,1677348000000,273.97188908352916,0.8218890835291859
Manchester,1677358800000,275.9569910702841,2.806991070284141
Manchester,1677369600000,283.8637597094638,10.71375970946383
Manchester,1677380400000,282.6252086306345,9.47520863063454
Manchester,1677391200000,281.7289351847896,8.5789351847896
Manchester,1677402000000,284.14212757957705,10.992127579577073
Manchester,1677412800000,284.0868587054048,10.936858705404802
Liverpool,1676559600000,279.36518726767787,6.215187267677891
Liverpool,1676570400000,278.68003042085024,5.530030420850267
Liverpool,1676581200000,276.1160490493484,2.9660490493484417
Liverpool,1676592000000,274.2403910275582,1.090391027558212
Liverpool,1676602800000,281.85597812433247,8.70597812433249
Liverpool,1676613600000,281.58406357615894,8.434063576158962
Liverpool,1676624400000,283.06671429181796,9.916714291817982
Liverpool,1676635200000,277.52181773125403,4.371817731254055
Liverpool,1676646000000,280.98592266609694,7.8359226660969625
Liverpool,1676656800000,282.80582508011105,9.655825080111072
Liverpool,1676667600000,283.84918504593037,10.699185045930392
Liverpool,1676678400000,283.6093511642811,10.459351164281145
Liverpool,1676689200000,275.32451629993585,2.174516299935874
Liverpool,1676700000000,283.261101474044,10.111101474044005
Liverpool,1676710800000,282.80722512283694,9.657225122836962
Liverpool,1676721600000,275.84106643879505,2.691066438795076
Liverpool,1676732400000,283.11360478530224,9.963604785302266
Liverpool,1676743200000,278.4051790643025,5.255179064302524
Liverpool,1676754000000,284.52941439863275,11.379414398632775
Liverpool,1676764800000,282.8834618243965,9.7334618243965
Liverpool,1676775600000,274.5953073274942,1.4453073274942199
Liverpool,1676786400000,282.9822195257423,9.832219525742346
Liverpool,1676797200000,284.3248222174749,11.174822217474912
Liverpool,1676808000000,275.31320657979063,2.1632065797906534
Liverpool,1676818800000,284.02527323221534,10.875273232215363
Liverpool,1676829600000,277.88092322153386,4.730923221533885
Liverpool,1676840400000,277.477005426191,4.327005426191022
Liverpool,1676851200000,275.7514363597521,2.6014363597521424
Liverpool,1676862000000,282.54231625720996,9.392316257209984
Liverpool,1676872800000,278.942002478103,5.792002478103029
Liverpool,1676883600000,277.2591347148045,4.109134714804497
Liverpool,1676894400000,284.45338551591544,11.303385515915465
Liverpool,1676905200000,275.82522298654135,2.675222986541371
Liverpool,1676916000000,283.58724580217904,10.437245802179064
Liverpool,1676926800000,281.3602317453536,8.21023174535361
Liverpool,1676937600000,276.24357872249516,3.093578722495181
Liverpool,1676948400000,284.78173381756034,11.63173381756036
Liverpool,1676959200000,284.5127013885922,11.3627013885922
Liverpool,1676970000000,274.3868759666738,1.2368759666738356
Liverpool,1676980800000,277.11519282204654,3.9651928220465607
Liverpool,1676991600000,277.2854784875027,4.1354784875027235
Liverpool,1677002400000,281.73845110019226,8.588451100192287
Liverpool,1677013200000,279.7346071352275,6.584607135227543
Liverpool,1677024000000,282.7218225165563,9.571822516556324
Liverpool,1677034800000,283.2370163640248,10.087016364024805
Liverpool,1677045600000,277.7709706472976,4.620970647297611
Liverpool,1677056400000,281.4578683187353,8.307868318735302
Liverpool,1677067200000,278.8959815424055,5.745981542405502
Liverpool,1677078000000,274.84630873744925,1.6963087374492716
Liverpool,1677088800000,281.30072446058534,8.150724460585366
Liverpool,1677099600000,277.03811390728475,3.888113907284776
Liverpool,1677110400000,276.27507968382827,3.1250796838282895
Liverpool,1677121200000,278.00720598162786,4.857205981627885
Liverpool,1677132000000,284.17419730826737,11.02419730826739
Liverpool,1677142800000,283.0573843195898,9.907384319589823
Liverpool,1677153600000,284.05579525742365,10.905795257423677
Liverpool,1677164400000,276.54878803674427,3.3987880367442926
Liverpool,1677175200000,274.9598106387524,1.809810638752424
Liverpool,1677186000000,283.6041939756462,10.454193975646206
Liverpool,1677196800000,276.27315462508005,3.123154625080076
Liverpool,1677207600000,277.1971718863491,4.047171886349133
Liverpool,1677218400000,281.55855654774626,8.408556547746286
Liverpool,1677229200000,281.0398899380474,7.889889938047418
Liverpool,1677240000000,280.3589277504807,7.208927750480711
Liverpool,1677250800000,280.2230087588122,7.07300875881225
Liverpool,1677261600000,278.97475582140567,5.824755821405688
Liverpool,1677272400000,278.52232326425974,5.372323264259762
Liverpool,1677283200000,283.7201678273873,10.570167827387309
Liverpool,1677294000000,283.3927492416151,10.242749241615115
Liverpool,1677304800000,283.95750788293105,10.807507882931077
Liverpool,1677315600000,281.9051163426618,8.755116342661836
Liverpool,1677326400000,283.58061747489853,10.430617474898554
Liverpool,1677337200000,284.5209321085238,11.370932108523846
Liverpool,1677348000000,279.89784883571883,6.747848835718855
Liverpool,1677358800000,282.5243125827814,9.374312582781442
Liverpool,1677369600000,282.02360042725917,8.873600427259191
Liverpool,1677380400000,276.1215726554155,2.971572655415514
Liverpool,1677391200000,283.0125938901944,9.862593890194432
Liverpool,1677402000000,276.34345755180516,3.1934575518051815
Liverpool,1677412800000,283.0968480239265,9.94684802392652
Cardiff,1676559600000,274.57174176458017,1.4217417645801902
Cardiff,1676570400000,282.42650100405893,9.276501004058957
Cardiff,1676581200000,275.287852681051,2.1378526810510152
Cardiff,1676592000000,280.889587694937,7.739587694937029
Cardiff,1676602800000,279.1845708182013,6.034570818201303
Cardiff,1676613600000,282.55289861140784,9.402898611407863
Cardiff,1676624400000,283.06742525101475,9.917425251014777
Cardiff,1676635200000,277.3950646443068,4.245064644306808
Cardiff,1676646000000,282.06597359538557,8.915973595385594
Cardiff,1676656800000,281.66835052339246,8.518350523392485
Cardiff,1676667600000,282.6050064516129,9.455006451612917
Cardiff,1676678400000,276.0881247596668,2.9381247596668345
Cardiff,1676689200000,274.9834910489211,1.8334910489211325
Cardiff,1676700000000,282.74275753044225,9.59275753044227
Cardiff,1676710800000,276.1952280281991,3.0452280281991193
Cardiff,1676721600000,277.2224546891689,4.0724546891689215
Cardiff,1676732400000,283.0518716513565,9.901871651356544
Cardiff,1676743200000,282.5182311471908,9.36823114719084
Cardiff,1676754000000,274.5083077974792,1.358307797479199
Cardiff,1676764800000,276.0974273873104,2.9474273873104266
Cardiff,1676775600000,282.8881158726768,9.738115872676815
Cardiff,1676786400000,274.7675563341166,1.617556334116614
Cardiff,1676797200000,273.643229053621,0.49322905362100755
Cardiff,1676808000000,283.02920299081404,9.879202990814065
Cardiff,1676818800000,277.67904362315744,4.529043623157463
Cardiff,1676829600000,280.5571541123692,7.407154112369199
Cardiff,1676840400000,279.8506848963897,6.700684896389703
Cardiff,1676851200000,278.9266457594531,5.7766457594531175
Cardiff,1676862000000,276.75589591967525,3.6058959196752767
Cardiff,1676872800000,280.9761387737663,7.826138773766331
Cardiff,1676883600000,283.0676604144414,9.9176604144414
Cardiff,1676894400000,279.40143524887844,6.251435248878465
Cardiff,1676905200000,280.74688177739796,7.596881777397982
Cardiff,1676916000000,277.5081673146763,4.3581673146763364
Cardiff,1676926800000,277.19425148472544,4.044251484725464
Cardiff,1676937600000,281.7046203802607,8.554620380260701
Cardiff,1676948400000,282.0366437940611,8.886643794061115
Cardiff,1676959200000,275.2720256355479,2.1220256355479137
Cardiff,1676970000000,282.3708328989532,9.220832898953233
Cardiff,1676980800000,277.2622301217688,4.112230121768846
Cardiff,1676991600000,274.12056158940396,0.9705615894039852
Cardiff,1677002400000,282.3332997222816,9.183299722281618
Cardiff,1677013200000,280.61624575945314,7.466245759453159
Cardiff,1677024000000,281.4165287759026,8.2665287759026
Cardiff,1677034800000,284.1168666524247,10.966866652424699
Cardiff,1677045600000,283.4807878658406,10.330787865840648
Cardiff,1677056400000,277.9169688528092,4.766968852809214
Cardiff,1677067200000,276.4108838282418,3.2608838282418446
Cardiff,1677078000000,279.3417037385174,6.191703738517447
Cardiff,1677088800000,283.03737355265974,9.887373552659767
Cardiff,1677099600000,283.0452870754113,9.895287075411318
Cardiff,1677110400000,280.22446349070714,7.07446349070716
Cardiff,1677121200000,283.15101217688533,10.001012176885354
Cardiff,1677132000000,282.8603556505021,9.710355650502095
Cardiff,1677142800000,273.58266079897453,0.43266079897455256
Cardiff,1677153600000,275.4204739158299,2.270473915829939
Cardiff,1677164400000,283.99363554795985,10.843635547959877
Cardiff,1677175200000,280.2228282845546,7.072828284554646
Cardiff,1677186000000,280.7047437726981,7.554743772698146
Cardiff,1677196800000,275.7285380046999,2.578538004699908
Cardiff,1677207600000,280.32493843195897,7.174938431958992
Cardiff,1677218400000,282.745399017304,9.595399017304032
Cardiff,1677229200000,275.91867036957916,2.7686703695791834
Cardiff,1677240000000,282.86100098269605,9.711000982696078
Cardiff,1677250800000,283.0543381328776,9.904338132877626
Cardiff,1677261600000,281.46583653065585,8.315836530655872
Cardiff,1677272400000,277.58723144627214,4.437231446272165
Cardiff,1677283200000,276.227166502884,3.0771665028840403
Cardiff,1677294000000,282.3901764580218,9.240176458021836
Cardiff,1677304800000,281.71601213415937,8.566012134159394
Cardiff,1677315600000,274.3720716086306,1.2220716086306425
Cardiff,1677326400000,277.6434136295662,4.493413629566248
Cardiff,1677337200000,282.5631364238411,9.413136423841138
Cardiff,1677348000000,281.5299158299509,8.379915829950903
Cardiff,1677358800000,276.64387609485146,3.493876094851487
Cardiff,1677369600000,282.4307230079043,9.280723007904328
Cardiff,1677380400000,283.3344451185644,10.18444511856444
Cardiff,1677391200000,281.8999646229438,8.749964622943821
Cardiff,1677402000000,279.04739397564623,5.897393975646253
Cardiff,1677412800000,281.75408673360397,8.604086733603992
Edimburgh,1676559600000,279.87004486220894,6.720044862208965
Edimburgh,1676570400000,275.4373509933775,2.2873509933775154
Edimburgh,1676581200000,276.67770134586624,3.5277013458662623
Edimburgh,1676592000000,282.23152317880795,9.08152317880797
Edimburgh,1676602800000,282.78675496688743,9.636754966887452
Edimburgh,1676613600000,275.35969237342454,2.2096923734245593
Edimburgh,1676624400000,275.4378978850673,2.2878978850673093
Edimburgh,1676635200000,278.0844434949797,4.934443494979746
Edimburgh,1676646000000,283.4301730399488,10.280173039948806
Edimburgh,1676656800000,278.0788378551592,4.928837855159202
Edimburgh,1676667600000,277.7478316599017,4.597831659901715
Edimburgh,1676678400000,277.90451612903234,4.754516129032368
Edimburgh,1676689200000,274.22243110446493,1.072431104464954
Edimburgh,1676700000000,276.108933988464,2.9589339884640253
Edimburgh,1676710800000,274.7838154240548,1.6338154240548306
Edimburgh,1676721600000,274.6771715445418,1.5271715445418295
Edimburgh,1676732400000,280.7003631702628,7.550363170262813
Edimburgh,1676743200000,280.54819055757315,7.398190557573173
Edimburgh,1676754000000,275.24429822687466,2.0942982268746846
Edimburgh,1676764800000,279.55653920102543,6.406539201025453
Edimburgh,1676775600000,276.50105533005774,3.3510553300577612
Edimburgh,1676786400000,274.87418927579586,1.7241892757958794
Edimburgh,1676797200000,276.31319803460804,3.163198034608058
Edimburgh,1676808000000,282.3687929929502,9.218792992950227
Edimburgh,1676818800000,279.79785515915404,6.647855159154062
Edimburgh,1676829600000,282.5555565050203,9.405556505020343
Edimburgh,1676840400000,282.44248664815217,9.292486648152192
Edimburgh,1676851200000,280.38248237556076,7.232482375560778
Edimburgh,1676862000000,281.2136210211494,8.063621021149402
Edimburgh,1676872800000,276.14694296090585,2.9969429609058693
Edimburgh,1676883600000,282.6885879085666,9.538587908566626
Edimburgh,1676894400000,282.6180388805811,9.468038880581105
Edimburgh,1676905200000,282.93113437299724,9.781134372997258
Edimburgh,1676916000000,283.08098269600515,9.930982696005174
Edimburgh,1676926800000,279.28924588763084,6.139245887630864
Edimburgh,1676937600000,280.8657979064302,7.715797906430225
Edimburgh,1676948400000,276.4910745567187,3.341074556718695
Edimburgh,1676959200000,277.23676137577445,4.086761375774472
Edimburgh,1676970000000,275.6686861781671,2.5186861781671155
Edimburgh,1676980800000,278.49174108096565,5.341741080965676
Edimburgh,1676991600000,276.3008929715873,3.150892971587325
Edimburgh,1677002400000,281.89682546464434,8.74682546464436
Edimburgh,1677013200000,275.0165178380688,1.8665178380688303
Edimburgh,1677024000000,274.83877803888066,1.6887780388806846
Edimburgh,1677034800000,283.554454176458,10.404454176458046
Edimburgh,1677045600000,274.39032685323656,1.2403268532365814
Edimburgh,1677056400000,275.5557530442214,2.405753044221399
Edimburgh,1677067200000,273.8685921811579,0.7185921811579306
Edimburgh,1677078000000,280.59563341166415,7.445633411664176
Edimburgh,1677088800000,279.2670967741936,6.117096774193612
Edimburgh,1677099600000,275.8439649647512,2.693964964751217
Edimburgh,1677110400000,275.45594531083105,2.3059453108310777
Edimburgh,1677121200000,274.84424695577883,1.6942469557788513
Edimburgh,1677132000000,277.3911215552233,4.241121555223344
Edimburgh,1677142800000,282.54885708182013,9.398857081820154
Edimburgh,1677153600000,276.930228583636,3.780228583636017
Edimburgh,1677164400000,280.3448835718863,7.194883571886351
Edimburgh,1677175200000,275.2992608417006,2.1492608417005954
Edimburgh,1677186000000,276.0001025421919,2.8501025421919053
Edimburgh,1677196800000,279.7690066225166,6.619006622516622
Edimburgh,1677207600000,275.9480111087375,2.798011108737512
Edimburgh,1677218400000,279.22813074129465,6.078130741294672
Edimburgh,1677229200000,278.12368297372365,4.973682973723669
Edimburgh,1677240000000,282.16398205511643,9.013982055116458
Edimburgh,1677250800000,275.9815082247383,2.831508224738343
Edimburgh,1677261600000,277.3364323862422,4.186432386242245
Edimburgh,1677272400000,276.38196966460157,3.2319696646015927
Edimburgh,1677283200000,273.97674001281786,0.8267400128178792
Edimburgh,1677294000000,277.9505917538987,4.800591753898743
Edimburgh,1677304800000,284.6530228583636,11.503022858363636
Edimburgh,1677315600000,274.6861952574237,1.536195257423742
Edimburgh,1677326400000,275.5880196539201,2.4380196539201506
Edimburgh,1677337200000,280.8528092287973,7.702809228797321
Edimburgh,1677348000000,275.93092074343093,2.780920743430954
Edimburgh,1677358800000,282.73644093142497,9.586440931424988
Edimburgh,1677369600000,276.5781670583209,3.4281670583209234
Edimburgh,1677380400000,283.08193975646236,9.931939756462384
Edimburgh,1677391200000,275.70491775261695,2.554917752616973
Edimburgh,1677402000000,278.85433027130955,5.704330271309573
Edimburgh,1677412800000,282.3802777184363,9.230277718436298
Cambridge,1676559600000,275.2545524460586,2.1045524460586194
Cambridge,1676570400000,283.02079726554155,9.870797265541569
Cambridge,1676581200000,285.3333287759026,12.183328775902623
Cambridge,1676592000000,275.3972911770989,2.24729117709893
Cambridge,1676602800000,272.52280111087373,-0.6271988891262481
Cambridge,1676613600000,280.4360777611621,7.286077761162119
Cambridge,1676624400000,275.80428797265546,2.6542879726554816
Cambridge,1676635200000,281.4552924588763,8.305292458876295
Cambridge,1676646000000,283.78942619098484,10.639426190984864
Cambridge,1676656800000,286.1142627643666,12.964262764366595
Cambridge,1676667600000,272.94232172612686,-0.207678273873114
Cambridge,1676678400000,285.6276111941893,12.477611194189308
Cambridge,1676689200000,279.93132407605214,6.781324076052158
Cambridge,1676700000000,277.0440640888699,3.894064088869925
Cambridge,1676710800000,274.8570442213203,1.7070442213203023
Cambridge,1676721600000,282.83537363811155,9.685373638111571
Cambridge,1676732400000,286.9689724417859,13.818972441785945
Cambridge,1676743200000,284.2523426618244,11.102342661824423
Cambridge,1676754000000,282.9548421277505,9.804842127750533
Cambridge,1676764800000,280.20110574663533,7.051105746635358
Cambridge,1676775600000,283.67408673360393,10.524086733603951
Cambridge,1676786400000,282.1010348216193,8.951034821619317
Cambridge,1676797200000,282.8726716513566,9.72267165135662
Cambridge,1676808000000,283.6137919248024,10.463791924802422
Cambridge,1676818800000,283.95527109591967,10.805271095919693
Cambridge,1676829600000,276.7701533860286,3.620153386028619
Cambridge,1676840400000,280.0085451826533,6.858545182653302
Cambridge,1676851200000,274.6438931852168,1.493893185216848
Cambridge,1676862000000,281.9392369151891,8.789236915189122
Cambridge,1676872800000,280.2784635761589,7.128463576158936
Cambridge,1676883600000,277.3290493484298,4.179049348429828
Cambridge,1676894400000,281.02516214484086,7.8751621448408855
Cambridge,1676905200000,273.0027259132664,-0.14727408673360287
Cambridge,1676916000000,275.00090408032474,1.8509040803247672
Cambridge,1676926800000,273.3445332193976,0.1945332193976128
Cambridge,1676937600000,273.65432001709036,0.5043200170903788
Cambridge,1676948400000,276.7020380260628,3.552038026062803
Cambridge,1676959200000,273.3773467207862,0.22734672078621543
Cambridge,1676970000000,287.2123939329203,14.062393932920315
Cambridge,1676980800000,276.99008587908565,3.8400858790856773
Cambridge,1676991600000,279.2241657765435,6.074165776543509
Cambridge,1677002400000,277.423606921598,4.273606921598002
Cambridge,1677013200000,283.7510343943602,10.601034394360227
Cambridge,1677024000000,284.46292330698566,11.312923306985681
Cambridge,1677034800000,274.23976757103185,1.0897675710318708
Cambridge,1677045600000,276.35210937833796,3.2021093783379797
Cambridge,1677056400000,281.7605400555437,8.610540055543709
Cambridge,1677067200000,282.87723819696646,9.727238196966482
Cambridge,1677078000000,280.3913967101047,7.241396710104709
Cambridge,1677088800000,275.3723255714591,2.2223255714591232
Cambridge,1677099600000,285.4022371288186,12.25223712881865
Cambridge,1677110400000,280.59404742576373,7.444047425763756
Cambridge,1677121200000,283.9201333048494,10.770133304849423
Cambridge,1677132000000,278.5318008972442,5.381800897244204
Cambridge,1677142800000,284.06175090792567,10.911750907925693
Cambridge,1677153600000,283.21415082247387,10.064150822473891
Cambridge,1677164400000,281.77150523392436,8.621505233924381
Cambridge,1677175200000,276.3186669515061,3.168666951506111
Cambridge,1677186000000,282.04765819269386,8.897658192693882
Cambridge,1677196800000,273.6475932493057,0.4975932493057371
Cambridge,1677207600000,282.1971510361034,9.0471510361034
Cambridge,1677218400000,284.32502456740013,11.175024567400158
Cambridge,1677229200000,283.31311087374496,10.163110873744984
Cambridge,1677240000000,280.35625891903436,7.206258919034383
Cambridge,1677250800000,279.01722196111945,5.867221961119469
Cambridge,1677261600000,284.6315300149541,11.481530014954103
Cambridge,1677272400000,284.473533005768,11.323533005768013
Cambridge,1677283200000,275.20144926297803,2.0514492629780534
Cambridge,1677294000000,281.9817577440718,8.831757744071808
Cambridge,1677304800000,279.27983935056614,6.129839350566158
Cambridge,1677315600000,276.26982952360606,3.119829523606086
Cambridge,1677326400000,280.63829096346933,7.488290963469353
Cambridge,1677337200000,283.83686904507584,10.686869045075866
Cambridge,1677348000000,283.02571929074986,9.875719290749885
Cambridge,1677358800000,283.50755821405687,10.357558214056894
Cambridge,1677369600000,274.2283101901303,1.0783101901303098
Cambridge,1677380400000,284.91919504379405,11.76919504379407
Cambridge,1677391200000,276.0165639820551,2.8665639820551405
Cambridge,1677402000000,274.8626498611408,1.7126498611408465
Cambridge,1677412800000,279.56244563127535,6.412445631275375
Oxford,1676559600000,279.68,6.53000000000003
Oxford,1676570400000,280.81972228156377,7.669722281563793
Oxford,1676581200000,283.92169194616537,10.77169194616539
Oxford,1676592000000,282.50278145695364,9.352781456953664
Oxford,1676602800000,285.4059559923094,12.255955992309396
Oxford,1676613600000,279.5364409314249,6.386440931424943
Oxford,1676624400000,273.2722067934202,0.12220679342021867
Oxford,1676635200000,283.9158128604999,10.76581286049992
Oxford,1676646000000,281.2962016663106,8.146201666310617
Oxford,1676656800000,280.97531296731466,7.825312967314687
Oxford,1676667600000,281.2558684041871,8.105868404187106
Oxford,1676678400000,275.62206366161075,2.4720636616107754
Oxford,1676689200000,275.3866267891476,2.2366267891476355
Oxford,1676700000000,276.758914761803,3.608914761803021
Oxford,1676710800000,284.6293697927793,11.479369792779323
Oxford,1676721600000,272.7322879726554,-0.417712027344578
Oxford,1676732400000,284.47200170903653,11.322001709036556
Oxford,1676743200000,281.88930570390943,8.739305703909451
Oxford,1676754000000,280.9489254432814,7.798925443281405
Oxford,1676764800000,282.95150608844267,9.801506088442693
Oxford,1676775600000,284.8404699850459,11.690469985045922
Oxford,1676786400000,283.39968382824185,10.24968382824187
Oxford,1676797200000,278.84845118564414,5.69845118564416
Oxford,1676808000000,283.4889638966033,10.338963896603332
Oxford,1676818800000,273.99970946378977,0.8497094637897931
Oxford,1676829600000,284.00851100192267,10.858511001922693
Oxford,1676840400000,278.65922666096986,5.509226660969887
